Circuit: * C:\users\gary\Documents\_University\_2022\_Second Semester\E Design\Repo\LTSpice\RangeSensor\E344_Ass2_US2A.asc

Limiting rise time of source v3 to 0.0003
Limiting fall time of source v3 to 0.0003
Limiting rise time of source v6 to 0.0006
Limiting fall time of source v6 to 0.0006
Limiting rise time of source v5 to 5e-005
Limiting fall time of source v5 to 5e-005
Limiting rise time of source v12 to 0.0006
Limiting fall time of source v12 to 0.0006
WARNING: Less than two connections to node 5V.  This node is used by RSENSE5V.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 1.03465e-007
vernier = 0.00546395
vernier = 0.00273197
vernier = 0.00364263
Gmin = 1.0282e-007
vernier = 0.00485684
vernier = 0.00242842
Gmin = 1.02198e-007
vernier = 0.00323789
vernier = 0.00431719
Gmin = 1.01312e-007
vernier = 0.00215859
vernier = 0.00287813
Gmin = 1.00858e-007
vernier = 0.0038375
vernier = 0.00511666
vernier = 0.00255833
Gmin = 1.00135e-007
vernier = 0.00341111
Gmin = 9.93911e-008
vernier = 0.00454814
vernier = 0.00227407
vernier = 0.0030321
Gmin = 9.88747e-008
vernier = 0.00404279
Gmin = 9.79798e-008
vernier = 0.0020214
vernier = 0.00269519
Gmin = 9.75681e-008
vernier = 0.00359359
vernier = 0.00479145
vernier = 0.00239573
Gmin = 9.69132e-008
vernier = 0.0031943
Gmin = 9.62386e-008
vernier = 0.00425907
vernier = 0.00212953
vernier = 0.00283938
Gmin = 9.57702e-008
vernier = 0.00378584
Gmin = 9.49583e-008
vernier = 0.00504778
vernier = 0.00252389
vernier = 0.00336519
Gmin = 9.44207e-008
vernier = 0.00448691
vernier = 0.00224346
Gmin = 9.39192e-008
vernier = 0.00299128
vernier = 0.00398837
vernier = 0.00199418
Gmin = 9.34057e-008
vernier = 0.00265891
vernier = 0.00354521
Gmin = 9.28128e-008
vernier = 0.00472695
vernier = 0.00236347
Gmin = 9.22389e-008
vernier = 0.0031513
vernier = 0.00420173
vernier = 0.00210087
Gmin = 9.16957e-008
vernier = 0.00280115
Gmin = 9.11358e-008
vernier = 0.00373487
vernier = 0.00186743
vernier = 0.00248991
Gmin = 9.07467e-008
vernier = 0.00331988
Gmin = 9.00716e-008
vernier = 0.00442651
vernier = 0.00221325
vernier = 0.00295101
Gmin = 8.96243e-008
vernier = 0.00393467
vernier = 0.00196734
Gmin = 8.92067e-008
vernier = 0.00262311
vernier = 0.00349749
vernier = 0.00174874
Gmin = 8.87788e-008
vernier = 0.00233166
vernier = 0.00310887
Gmin = 8.82844e-008
vernier = 0.00414516
vernier = 0.00207258
Gmin = 8.78056e-008
vernier = 0.00276344
vernier = 0.00368459
vernier = 0.00184229
Gmin = 8.73519e-008
vernier = 0.00245639
Gmin = 8.6884e-008
vernier = 0.00327519
vernier = 0.00163759
vernier = 0.000818797
vernier = 0.000409399
Gmin = 8.67862e-008
vernier = 0.000545865
vernier = 0.000727819
Gmin = 8.66521e-008
vernier = 0.000970425
vernier = 0.0012939
Gmin = 8.64387e-008
vernier = 0.0017252
Gmin = 8.61039e-008
vernier = 0.00230027
vernier = 0.00306702
Gmin = 8.55447e-008
vernier = 0.00408936
vernier = 0.00204468
vernier = 0.00272624
Gmin = 8.51377e-008
vernier = 0.00363498
vernier = 0.00181749
Gmin = 8.47326e-008
vernier = 0.00242332
vernier = 0.0032311
vernier = 0.00161555
Gmin = 8.43485e-008
vernier = 0.00215406
Gmin = 8.39521e-008
vernier = 0.00287208
vernier = 0.00382944
vernier = 0.00191472
Gmin = 8.35064e-008
vernier = 0.00255296
Gmin = 8.30282e-008
vernier = 0.00340395
vernier = 0.00170197
vernier = 0.0022693
Gmin = 8.2711e-008
vernier = 0.00302573
vernier = 0.00151287
Gmin = 8.24144e-008
vernier = 0.00201715
vernier = 0.00268954
Gmin = 8.19448e-008
vernier = 0.00358605
vernier = 0.00179302
vernier = 0.0023907
Gmin = 8.16028e-008
vernier = 0.0031876
vernier = 0.0015938
Gmin = 8.12622e-008
vernier = 0.00212506
vernier = 0.00283342
vernier = 0.00141671
Gmin = 8.09392e-008
vernier = 0.00188894
Gmin = 8.06055e-008
vernier = 0.00251859
vernier = 0.00335812
vernier = 0.00167906
Gmin = 8.023e-008
vernier = 0.00223875
Gmin = 7.9827e-008
vernier = 0.002985
vernier = 0.0014925
vernier = 0.00199
Gmin = 7.95595e-008
vernier = 0.00265333
vernier = 0.00132666
Gmin = 7.92041e-008
vernier = 0.00176889
Gmin = 7.88896e-008
vernier = 0.00235851
vernier = 0.00314468
vernier = 0.00157234
Gmin = 7.85493e-008
vernier = 0.00209646
vernier = 0.00279527
Gmin = 7.81559e-008
vernier = 0.00139764
vernier = 0.00186351
Gmin = 7.79287e-008
vernier = 0.00248469
vernier = 0.00331291
vernier = 0.00165646
Gmin = 7.75666e-008
vernier = 0.00220861
Gmin = 7.71928e-008
vernier = 0.00294481
vernier = 0.00147241
vernier = 0.00196321
Gmin = 7.69328e-008
vernier = 0.00261761
vernier = 0.0013088
Gmin = 7.66816e-008
vernier = 0.00174507
vernier = 0.00232676
Gmin = 7.63229e-008
vernier = 0.00310235
vernier = 0.00155117
Gmin = 7.60423e-008
vernier = 0.00206823
vernier = 0.00275764
vernier = 0.00137882
vernier = 0.00068941
Gmin = 7.57937e-008
vernier = 0.000919214
Gmin = 7.56372e-008
vernier = 0.00122562
vernier = 0.00163416
Gmin = 7.5375e-008
vernier = 0.00217887
vernier = 0.00290517
vernier = 0.00145258
Gmin = 7.50678e-008
vernier = 0.00193678
Gmin = 7.47505e-008
vernier = 0.00258237
vernier = 0.00129118
vernier = 0.00172158
Gmin = 7.45297e-008
vernier = 0.00229544
Gmin = 7.41458e-008
vernier = 0.00306058
vernier = 0.00153029
vernier = 0.00204039
Gmin = 7.3891e-008
vernier = 0.00272052
vernier = 0.00136026
Gmin = 7.36528e-008
vernier = 0.00181368
vernier = 0.00241824
vernier = 0.00120912
Gmin = 7.34083e-008
vernier = 0.00161216
vernier = 0.00214954
Gmin = 7.31254e-008
vernier = 0.00286605
vernier = 0.00143303
Gmin = 7.28509e-008
vernier = 0.0019107
vernier = 0.0025476
vernier = 0.0012738
Gmin = 7.25904e-008
vernier = 0.0016984
Gmin = 7.23213e-008
vernier = 0.00226453
vernier = 0.00113227
vernier = 0.00150969
Gmin = 7.21339e-008
vernier = 0.00201292
Gmin = 7.1808e-008
vernier = 0.00268389
vernier = 0.00134195
vernier = 0.00178926
Gmin = 7.15916e-008
vernier = 0.00238568
vernier = 0.00119284
Gmin = 7.13891e-008
vernier = 0.00159045
vernier = 0.0021206
Gmin = 7.10682e-008
vernier = 0.00282747
vernier = 0.00141374
vernier = 0.00188498
Gmin = 7.08342e-008
vernier = 0.00251331
vernier = 0.00125665
Gmin = 7.06009e-008
vernier = 0.00167554
vernier = 0.00223405
vernier = 0.00111702
Gmin = 7.03795e-008
vernier = 0.00148937
Gmin = 7.01506e-008
vernier = 0.00198582
vernier = 0.00264776
vernier = 0.00132388
Gmin = 6.98929e-008
vernier = 0.00176517
Gmin = 6.96159e-008
vernier = 0.00235356
vernier = 0.00117678
vernier = 0.00156904
Gmin = 6.94318e-008
vernier = 0.00209205
vernier = 0.00278941
Gmin = 6.90848e-008
vernier = 0.00371921
Gmin = 6.85253e-008
vernier = 0.00495894
vernier = 0.00661192
Gmin = 6.76187e-008
vernier = 0.00881589
vernier = 0.0117545
Gmin = 6.6207e-008
vernier = 0.0156727
Gmin = 6.39794e-008
vernier = 0.0208969
vernier = 0.0278625
Gmin = 6.04951e-008
vernier = 0.03715
vernier = 0.0495334
Gmin = 5.53659e-008
vernier = 0.0660445
Gmin = 4.79685e-008
vernier = 0.0880593
vernier = 0.117412
Gmin = 3.79672e-008
vernier = 0.15655
vernier = 0.208733
Gmin = 2.62776e-008
vernier = 0.278311
Gmin = 1.45568e-008
vernier = 0.371081
vernier = 0.494774
Gmin = 5.63298e-009
vernier = 0.659699
vernier = 0.879598
Gmin = 1.30222e-009
vernier = 1
Gmin = 1.57948e-010
Gmin = 1.69595e-011
Gmin = 1.82101e-012
Gmin = 1.9553e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Fri Aug 05 13:20:19 2022
Total elapsed time: 0.746 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 62971
traniter = 46104
tranpoints = 22952
accept = 17596
rejected = 5356
matrix size = 36
fillins = 54
solver = Normal
Thread vector: 5.8/3.3[3] 1.4/1.2[3] 0.7/0.9[1] 0.2/0.9[1]  2592/500
Matrix Compiler1: 5.40 KB object code size  0.9/0.5/[0.3]
Matrix Compiler2: off  [0.3]/0.4/0.4

